Agg(open=11.98, high=12.01, low=11.95, close=12, volume=7361, vwap=11.9757, timestamp=1683543600000, transactions=31, otc=None)
Agg(open=12.44, high=12.465, low=12.33, close=12.36, volume=165786, vwap=12.4083, timestamp=1683655200000, transactions=1953, otc=None)
Agg(open=12.35, high=12.41, low=12.285, close=12.32, volume=471019, vwap=12.3339, timestamp=1683658800000, transactions=5366, otc=None)
Agg(open=12.31, high=12.36, low=12.31, close=12.36, volume=19081, vwap=12.3106, timestamp=1683662400000, transactions=27, otc=None)
Agg(open=12.38, high=12.38, low=12.32, close=12.32, volume=5343, vwap=12.323, timestamp=1683666000000, transactions=6, otc=None)
Agg(open=12.32, high=12.36, low=12.3, close=12.3, volume=2350, vwap=12.3153, timestamp=1683669600000, transactions=4, otc=None)
Agg(open=12.36, high=12.39, low=12.36, close=12.39, volume=470, vwap=12.3721, timestamp=1683673200000, transactions=4, otc=None)
Agg(open=12.27, high=12.6, low=12.23, close=12.52, volume=11772, vwap=12.47, timestamp=1683720000000, transactions=52, otc=None)
Agg(open=12.6, high=13.21, low=12.56, close=13.19, volume=496038, vwap=12.9325, timestamp=1683723600000, transactions=3835, otc=None)
Agg(open=13.21, high=13.375, low=12.925, close=13, volume=574933, vwap=13.2195, timestamp=1683727200000, transactions=5614, otc=None)
Agg(open=12.995, high=13.14, low=12.9499, close=13.03, volume=252936, vwap=13.0518, timestamp=1683730800000, transactions=2710, otc=None)
Agg(open=13.02, high=13.22, low=12.935, close=13.1299, volume=294953, vwap=13.0869, timestamp=1683734400000, transactions=2658, otc=None)
Agg(open=13.12, high=13.15, low=12.96, close=13.02, volume=303328, vwap=13.0258, timestamp=1683738000000, transactions=2867, otc=None)
Agg(open=13.02, high=13.08, low=12.93, close=12.93, volume=283632, vwap=13.0063, timestamp=1683741600000, transactions=2751, otc=None)
Agg(open=12.935, high=13.18, low=12.935, close=13.03, volume=907410, vwap=13.0933, timestamp=1683745200000, transactions=8084, otc=None)
Agg(open=13.03, high=13.06, low=13.03, close=13.04, volume=31515, vwap=13.031, timestamp=1683748800000, transactions=42, otc=None)
Agg(open=13.09, high=13.09, low=13.09, close=13.09, volume=331, vwap=13.0846, timestamp=1683759600000, transactions=7, otc=None)
Agg(open=13.73, high=13.8, low=13.71, close=13.72, volume=6646, vwap=13.7829, timestamp=1683792000000, transactions=12, otc=None)
Agg(open=13.57, high=13.57, low=13.57, close=13.57, volume=126, vwap=13.57, timestamp=1683795600000, transactions=2, otc=None)
Agg(open=13.59, high=13.59, low=13.41, close=13.41, volume=802, vwap=13.4657, timestamp=1683799200000, transactions=10, otc=None)
Agg(open=13.3, high=13.3, low=13.09, close=13.17, volume=7615, vwap=13.1577, timestamp=1683802800000, transactions=46, otc=None)
Agg(open=13.3, high=13.3, low=13.15, close=13.16, volume=1829, vwap=13.1637, timestamp=1683806400000, transactions=20, otc=None)
Agg(open=13.08, high=13.08, low=12.64, close=12.72, volume=253494, vwap=12.796, timestamp=1683810000000, transactions=2580, otc=None)
Agg(open=12.73, high=12.77, low=12.53, close=12.72, volume=312643, vwap=12.6545, timestamp=1683813600000, transactions=4019, otc=None)
Agg(open=12.715, high=12.99, low=12.7, close=12.98, volume=224471, vwap=12.8627, timestamp=1683817200000, transactions=2758, otc=None)
Agg(open=12.98, high=13.03, low=12.9009, close=13.01, volume=204162, vwap=12.9737, timestamp=1683820800000, transactions=2555, otc=None)
Agg(open=13.0199, high=13.105, low=12.975, close=13.1, volume=182250, vwap=13.0495, timestamp=1683824400000, transactions=2377, otc=None)
Agg(open=13.105, high=13.16, low=13.065, close=13.09, volume=177984, vwap=13.1024, timestamp=1683828000000, transactions=2323, otc=None)
Agg(open=13.09, high=13.185, low=13.08, close=13.14, volume=520420, vwap=13.143, timestamp=1683831600000, transactions=5783, otc=None)
Agg(open=13.14, high=13.14, low=13.14, close=13.14, volume=22610, vwap=13.1397, timestamp=1683835200000, transactions=14, otc=None)
Agg(open=13.14, high=13.14, low=13.14, close=13.14, volume=2505, vwap=13.1397, timestamp=1683842400000, transactions=3, otc=None)
Agg(open=13.14, high=13.14, low=13.14, close=13.14, volume=700, vwap=13.1394, timestamp=1683846000000, transactions=2, otc=None)
Agg(open=13.1, high=13.1, low=13.1, close=13.1, volume=288, vwap=13.0998, timestamp=1683878400000, transactions=3, otc=None)
Agg(open=13.1422, high=13.15, low=13.11, close=13.11, volume=510, vwap=13.1365, timestamp=1683892800000, transactions=5, otc=None)
Agg(open=13.11, high=13.5, low=13.11, close=13.26, volume=273451, vwap=13.3433, timestamp=1683896400000, transactions=2548, otc=None)
Agg(open=13.285, high=13.3, low=12.83, close=12.91, volume=261418, vwap=12.9754, timestamp=1683900000000, transactions=3254, otc=None)
Agg(open=12.9, high=12.99, low=12.845, close=12.89, volume=141389, vwap=12.8947, timestamp=1683903600000, transactions=2307, otc=None)
Agg(open=12.89, high=12.89, low=12.64, close=12.65, volume=303669, vwap=12.7454, timestamp=1683907200000, transactions=3808, otc=None)
Agg(open=12.645, high=12.865, low=12.62, close=12.81, volume=184395, vwap=12.752, timestamp=1683910800000, transactions=2358, otc=None)
Agg(open=12.8, high=12.87, low=12.7832, close=12.86, volume=155269, vwap=12.8318, timestamp=1683914400000, transactions=1986, otc=None)
Agg(open=12.865, high=13.01, low=12.85, close=12.97, volume=384285, vwap=12.9514, timestamp=1683918000000, transactions=4307, otc=None)
Agg(open=12.97, high=12.98, low=12.92, close=12.98, volume=23145, vwap=12.9695, timestamp=1683921600000, transactions=23, otc=None)
Agg(open=12.92, high=12.92, low=12.84, close=12.84, volume=600, vwap=12.8918, timestamp=1683925200000, transactions=5, otc=None)
Agg(open=12.83, high=12.83, low=12.82, close=12.82, volume=4200, vwap=12.8262, timestamp=1683932400000, transactions=7, otc=None)
